2023-08-04 20:50:33.576 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Starting DefectTrackerServerApplication using Java 20.0.2 with PID 16810 (/home/kon/IdeaProjects/defect-tracker-server/target/classes started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 20:50:33.580 [restartedMain] DEBUG c.e.d.DefectTrackerServerApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 20:50:33.584 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - No active profile set, falling back to 1 default profile: "default"
2023-08-04 20:50:33.642 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-04 20:50:33.644 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-04 20:50:34.800 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-04 20:50:34.905 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 13 JPA repository interfaces.
2023-08-04 20:50:35.689 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-08-04 20:50:35.702 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-08-04 20:50:35.702 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-08-04 20:50:35.783 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-08-04 20:50:35.785 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2136 ms
2023-08-04 20:50:35.832 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-08-04 20:50:36.041 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-08-04 20:50:36.045 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-08-04 20:50:36.061 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-08-04 20:50:36.231 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-04 20:50:36.314 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.2.Final
2023-08-04 20:50:36.318 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-08-04 20:50:36.464 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-08-04 20:50:36.613 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-04 20:50:36.647 [restartedMain] INFO  org.hibernate.orm.dialect - HHH035001: Using dialect: org.hibernate.dialect.H2Dialect, version: 2.1.214
2023-08-04 20:50:36.995 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-08-04 20:50:37.820 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-04 20:50:37.913 [restartedMain] INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2023-08-04 20:50:37.916 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-04 20:50:38.292 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-04 20:50:38.608 [restartedMain] DEBUG c.e.d.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2023-08-04 20:50:39.547 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-04 20:50:39.993 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fd1acc9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e06ae27, org.springframework.security.web.context.SecurityContextHolderFilter@499e9d6a, org.springframework.security.web.header.HeaderWriterFilter@45168651, org.springframework.security.web.authentication.logout.LogoutFilter@5543a12a, com.example.defecttrackerserver.security.JwtAuthenticationFilter@10092999, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21e24a2f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1222dcba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2abdd5c, org.springframework.security.web.session.SessionManagementFilter@477c5026, org.springframework.security.web.access.ExceptionTranslationFilter@5725313b, org.springframework.security.web.access.intercept.AuthorizationFilter@74bb075c]
2023-08-04 20:50:40.439 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-08-04 20:50:40.475 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-08-04 20:50:40.488 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Started DefectTrackerServerApplication in 7.526 seconds (process running for 8.348)
2023-08-04 20:51:28.233 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-04 20:51:28.233 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-08-04 20:51:28.235 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-08-04 20:51:28.688 [http-nio-8080-exec-1] INFO  c.e.d.auth.AuthLoggingAspect - User: bill authenticated
2023-08-04 20:53:45.412 [http-nio-8080-exec-7] ERROR c.e.d.e.GeneralExceptionHandler - Exception occurred: 
java.lang.ArrayIndexOutOfBoundsException: Index 1 out of bounds for length 1
	at com.example.defecttrackerserver.core.defect.defect.DefectController.lambda$getFilteredDefects$0(DefectController.java:98)
2023-08-05 09:03:43.355 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.356 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.369 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.lot.lot.LotControllerTest]: LotControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-05 09:03:43.390 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.lot.lot.LotControllerTest
2023-08-05 09:03:43.409 [main] INFO  c.e.d.core.lot.lot.LotControllerTest - Starting LotControllerTest using Java 20.0.2 with PID 106661 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-05 09:03:43.410 [main] DEBUG c.e.d.core.lot.lot.LotControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-05 09:03:43.410 [main] INFO  c.e.d.core.lot.lot.LotControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-05 09:03:43.678 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12939937, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14501070, org.springframework.security.web.context.SecurityContextHolderFilter@7cc966a9, org.springframework.security.web.header.HeaderWriterFilter@bf0025d, org.springframework.security.web.authentication.logout.LogoutFilter@3ef7064b, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77fd5501, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c144349, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f7a2262, org.springframework.security.web.session.SessionManagementFilter@227ae4e4, org.springframework.security.web.access.ExceptionTranslationFilter@1b2213b2, org.springframework.security.web.access.intercept.AuthorizationFilter@7def08fc]
2023-08-05 09:03:43.752 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.752 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.752 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.760 [main] INFO  c.e.d.core.lot.lot.LotControllerTest - Started LotControllerTest in 0.367 seconds (process running for 7.886)
2023-08-05 09:03:43.772 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.772 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.772 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.788 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.788 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.788 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.800 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.800 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.800 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.814 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.815 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.815 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.834 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.834 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.835 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:43.896 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.lot.supplier.SupplierControllerTest]: SupplierControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-05 09:03:43.911 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.lot.supplier.SupplierControllerTest
2023-08-05 09:03:43.936 [main] INFO  c.e.d.c.l.s.SupplierControllerTest - Starting SupplierControllerTest using Java 20.0.2 with PID 106661 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-05 09:03:43.938 [main] DEBUG c.e.d.c.l.s.SupplierControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-05 09:03:43.939 [main] INFO  c.e.d.c.l.s.SupplierControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-05 09:03:44.281 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8cc5602, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4221663d, org.springframework.security.web.context.SecurityContextHolderFilter@75b57ecd, org.springframework.security.web.header.HeaderWriterFilter@20b56542, org.springframework.security.web.authentication.logout.LogoutFilter@5a1216b0, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@591be976, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@520f1862, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ebfe048, org.springframework.security.web.session.SessionManagementFilter@35ec675e, org.springframework.security.web.access.ExceptionTranslationFilter@7d5a3b06, org.springframework.security.web.access.intercept.AuthorizationFilter@76a2db3f]
2023-08-05 09:03:44.357 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.358 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.359 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:44.368 [main] INFO  c.e.d.c.l.s.SupplierControllerTest - Started SupplierControllerTest in 0.453 seconds (process running for 8.494)
2023-08-05 09:03:44.382 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.382 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.382 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.396 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.396 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.397 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:44.411 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.411 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.411 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.422 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.422 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.422 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.436 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.436 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.436 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.443 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.user.user.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-05 09:03:44.456 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.user.user.UserControllerTest
2023-08-05 09:03:44.474 [main] INFO  c.e.d.c.user.user.UserControllerTest - Starting UserControllerTest using Java 20.0.2 with PID 106661 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-05 09:03:44.474 [main] DEBUG c.e.d.c.user.user.UserControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-05 09:03:44.474 [main] INFO  c.e.d.c.user.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-05 09:03:44.745 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d471ddb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17f8c75e, org.springframework.security.web.context.SecurityContextHolderFilter@20ca2c3f, org.springframework.security.web.header.HeaderWriterFilter@61d87509, org.springframework.security.web.authentication.logout.LogoutFilter@593f6c3, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@134b9d9c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3199c2c1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@474f69d, org.springframework.security.web.session.SessionManagementFilter@4ae1ee85, org.springframework.security.web.access.ExceptionTranslationFilter@484f7fad, org.springframework.security.web.access.intercept.AuthorizationFilter@358b70c4]
2023-08-05 09:03:44.801 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.802 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.802 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.807 [main] INFO  c.e.d.c.user.user.UserControllerTest - Started UserControllerTest in 0.348 seconds (process running for 8.933)
2023-08-05 09:03:44.819 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.819 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.819 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.832 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.833 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.833 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.853 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.853 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.853 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.865 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.865 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.865 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:44.877 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:44.877 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:44.877 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:45.163 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.action.ActionControllerTest]: ActionControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-05 09:03:45.175 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.action.ActionControllerTest
2023-08-05 09:03:45.192 [main] INFO  c.e.d.c.action.ActionControllerTest - Starting ActionControllerTest using Java 20.0.2 with PID 106661 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-05 09:03:45.192 [main] DEBUG c.e.d.c.action.ActionControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-05 09:03:45.192 [main] INFO  c.e.d.c.action.ActionControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-05 09:03:45.440 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1946d235, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c9163df, org.springframework.security.web.context.SecurityContextHolderFilter@627a06e6, org.springframework.security.web.header.HeaderWriterFilter@403230be, org.springframework.security.web.authentication.logout.LogoutFilter@17765082, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1592a3d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@44f4c619, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d07e6aa, org.springframework.security.web.session.SessionManagementFilter@60b03599, org.springframework.security.web.access.ExceptionTranslationFilter@3829e6ca, org.springframework.security.web.access.intercept.AuthorizationFilter@75dc1d5a]
2023-08-05 09:03:45.487 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:45.487 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:45.488 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:45.494 [main] INFO  c.e.d.c.action.ActionControllerTest - Started ActionControllerTest in 0.316 seconds (process running for 9.62)
2023-08-05 09:03:45.506 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:45.506 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:45.507 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:45.531 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:45.531 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:45.532 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:45.545 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:45.545 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:45.545 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:45.560 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:45.560 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:45.560 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:45.580 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:45.580 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:45.581 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:45.592 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:45.592 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:45.593 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:45.717 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.process.ProcessControllerTest]: ProcessControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-05 09:03:45.731 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.process.ProcessControllerTest
2023-08-05 09:03:45.754 [main] INFO  c.e.d.c.d.p.ProcessControllerTest - Starting ProcessControllerTest using Java 20.0.2 with PID 106661 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-05 09:03:45.754 [main] DEBUG c.e.d.c.d.p.ProcessControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-05 09:03:45.754 [main] INFO  c.e.d.c.d.p.ProcessControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-05 09:03:46.090 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e3b5ff5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2078869b, org.springframework.security.web.context.SecurityContextHolderFilter@a538a7f, org.springframework.security.web.header.HeaderWriterFilter@7890189, org.springframework.security.web.authentication.logout.LogoutFilter@1c4053aa, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24d90d03, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b13d558, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fdb6ae4, org.springframework.security.web.session.SessionManagementFilter@4584940b, org.springframework.security.web.access.ExceptionTranslationFilter@2e300294, org.springframework.security.web.access.intercept.AuthorizationFilter@551566a]
2023-08-05 09:03:46.159 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:46.159 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:46.160 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:46.170 [main] INFO  c.e.d.c.d.p.ProcessControllerTest - Started ProcessControllerTest in 0.434 seconds (process running for 10.296)
2023-08-05 09:03:46.182 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:46.182 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:46.182 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:46.195 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:46.195 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:46.195 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:46.207 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:46.207 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:46.207 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:46.218 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:46.218 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:46.218 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:46.232 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:46.233 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:46.233 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:46.241 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defectType.DefectTypeControllerTest]: DefectTypeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-05 09:03:46.255 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defectType.DefectTypeControllerTest
