2023-08-04 20:50:33.576 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Starting DefectTrackerServerApplication using Java 20.0.2 with PID 16810 (/home/kon/IdeaProjects/defect-tracker-server/target/classes started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 20:50:33.580 [restartedMain] DEBUG c.e.d.DefectTrackerServerApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 20:50:33.584 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - No active profile set, falling back to 1 default profile: "default"
2023-08-04 20:50:33.642 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-04 20:50:33.644 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-04 20:50:34.800 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-04 20:50:34.905 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 13 JPA repository interfaces.
2023-08-04 20:50:35.689 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-08-04 20:50:35.702 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-08-04 20:50:35.702 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-08-04 20:50:35.783 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-08-04 20:50:35.785 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2136 ms
2023-08-04 20:50:35.832 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-08-04 20:50:36.041 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-08-04 20:50:36.045 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-08-04 20:50:36.061 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-08-04 20:50:36.231 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-04 20:50:36.314 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.2.Final
2023-08-04 20:50:36.318 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-08-04 20:50:36.464 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-08-04 20:50:36.613 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-04 20:50:36.647 [restartedMain] INFO  org.hibernate.orm.dialect - HHH035001: Using dialect: org.hibernate.dialect.H2Dialect, version: 2.1.214
2023-08-04 20:50:36.995 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-08-04 20:50:37.820 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-04 20:50:37.913 [restartedMain] INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2023-08-04 20:50:37.916 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-04 20:50:38.292 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-04 20:50:38.608 [restartedMain] DEBUG c.e.d.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2023-08-04 20:50:39.547 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-04 20:50:39.993 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fd1acc9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e06ae27, org.springframework.security.web.context.SecurityContextHolderFilter@499e9d6a, org.springframework.security.web.header.HeaderWriterFilter@45168651, org.springframework.security.web.authentication.logout.LogoutFilter@5543a12a, com.example.defecttrackerserver.security.JwtAuthenticationFilter@10092999, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21e24a2f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1222dcba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2abdd5c, org.springframework.security.web.session.SessionManagementFilter@477c5026, org.springframework.security.web.access.ExceptionTranslationFilter@5725313b, org.springframework.security.web.access.intercept.AuthorizationFilter@74bb075c]
2023-08-04 20:50:40.439 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-08-04 20:50:40.475 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-08-04 20:50:40.488 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Started DefectTrackerServerApplication in 7.526 seconds (process running for 8.348)
2023-08-04 20:51:28.233 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-04 20:51:28.233 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-08-04 20:51:28.235 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-08-04 20:51:28.688 [http-nio-8080-exec-1] INFO  c.e.d.auth.AuthLoggingAspect - User: bill authenticated
2023-08-04 20:53:45.412 [http-nio-8080-exec-7] ERROR c.e.d.e.GeneralExceptionHandler - Exception occurred: 
java.lang.ArrayIndexOutOfBoundsException: Index 1 out of bounds for length 1
	at com.example.defecttrackerserver.core.defect.defect.DefectController.lambda$getFilteredDefects$0(DefectController.java:98)
2023-08-04 23:09:29.796 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:09:29.798 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:09:29.829 [main] INFO  c.e.d.c.action.ActionControllerTest - Started ActionControllerTest in 3.049 seconds (process running for 4.315)
2023-08-04 23:09:29.875 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:09:29.875 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:09:29.876 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:11:17.979 [main] INFO  c.e.d.c.action.ActionControllerTest - Starting ActionControllerTest using Java 20.0.2 with PID 24235 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:11:17.980 [main] DEBUG c.e.d.c.action.ActionControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:11:17.980 [main] INFO  c.e.d.c.action.ActionControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:11:20.158 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70139a81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60f9dc7e, org.springframework.security.web.context.SecurityContextHolderFilter@a4df251, org.springframework.security.web.header.HeaderWriterFilter@11bdab37, org.springframework.security.web.authentication.logout.LogoutFilter@1760e594, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3feebf9c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@305e95a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17f8db6, org.springframework.security.web.session.SessionManagementFilter@3e98b933, org.springframework.security.web.access.ExceptionTranslationFilter@298263fa, org.springframework.security.web.access.intercept.AuthorizationFilter@4fa5cc73]
2023-08-04 23:11:20.366 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:11:20.367 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:11:20.368 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:11:20.400 [main] INFO  c.e.d.c.action.ActionControllerTest - Started ActionControllerTest in 2.884 seconds (process running for 3.979)
2023-08-04 23:11:20.442 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:11:20.442 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:11:20.443 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:15:55.072 [main] INFO  c.e.d.c.d.d.DefectControllerTest - Starting DefectControllerTest using Java 20.0.2 with PID 25236 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:15:55.073 [main] DEBUG c.e.d.c.d.d.DefectControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:15:55.074 [main] INFO  c.e.d.c.d.d.DefectControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:15:58.282 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a03529c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1760e594, org.springframework.security.web.context.SecurityContextHolderFilter@553ce348, org.springframework.security.web.header.HeaderWriterFilter@7ff09659, org.springframework.security.web.authentication.logout.LogoutFilter@101c15ad, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c0e2ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fa8bebb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@254e9709, org.springframework.security.web.session.SessionManagementFilter@5a6f6cac, org.springframework.security.web.access.ExceptionTranslationFilter@2c815fdc, org.springframework.security.web.access.intercept.AuthorizationFilter@3f3c5ecd]
2023-08-04 23:15:58.567 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:15:58.567 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:15:58.569 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:15:58.606 [main] INFO  c.e.d.c.d.d.DefectControllerTest - Started DefectControllerTest in 4.163 seconds (process running for 5.468)
2023-08-04 23:15:58.676 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:15:58.677 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:15:58.680 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:16:11.603 [main] INFO  c.e.d.c.d.d.DefectStatusControllerTest - Starting DefectStatusControllerTest using Java 20.0.2 with PID 25334 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:16:11.605 [main] DEBUG c.e.d.c.d.d.DefectStatusControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:16:11.607 [main] INFO  c.e.d.c.d.d.DefectStatusControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:16:13.303 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@331ad6eb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6cd6698b, org.springframework.security.web.context.SecurityContextHolderFilter@2346f77a, org.springframework.security.web.header.HeaderWriterFilter@736f8837, org.springframework.security.web.authentication.logout.LogoutFilter@5cc669d, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38347345, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b9b5da5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4eec5fa6, org.springframework.security.web.session.SessionManagementFilter@587400a9, org.springframework.security.web.access.ExceptionTranslationFilter@1c22642d, org.springframework.security.web.access.intercept.AuthorizationFilter@dd77e0d]
2023-08-04 23:16:13.580 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:13.581 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:13.584 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2023-08-04 23:16:13.629 [main] INFO  c.e.d.c.d.d.DefectStatusControllerTest - Started DefectStatusControllerTest in 2.637 seconds (process running for 6.678)
2023-08-04 23:16:13.675 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:13.675 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:13.676 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:13.852 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:13.852 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:13.852 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:13.875 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:13.875 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:13.875 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:14.012 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:14.013 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:14.014 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:14.045 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:14.046 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:14.047 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:16:14.175 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defect.DefectControllerTest]: DefectControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:16:14.212 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defect.DefectControllerTest
2023-08-04 23:16:14.246 [main] INFO  c.e.d.c.d.d.DefectControllerTest - Starting DefectControllerTest using Java 20.0.2 with PID 25334 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:16:14.246 [main] DEBUG c.e.d.c.d.d.DefectControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:16:14.246 [main] INFO  c.e.d.c.d.d.DefectControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:16:14.668 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@723081a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@481f698f, org.springframework.security.web.context.SecurityContextHolderFilter@352d3749, org.springframework.security.web.header.HeaderWriterFilter@6414eb98, org.springframework.security.web.authentication.logout.LogoutFilter@538d2308, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a3e8b68, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5935eb9c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41ae9f11, org.springframework.security.web.session.SessionManagementFilter@61a17f3, org.springframework.security.web.access.ExceptionTranslationFilter@6b888692, org.springframework.security.web.access.intercept.AuthorizationFilter@4b99f2ed]
2023-08-04 23:16:14.737 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:14.737 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:14.738 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:16:14.747 [main] INFO  c.e.d.c.d.d.DefectControllerTest - Started DefectControllerTest in 0.527 seconds (process running for 7.797)
2023-08-04 23:16:14.760 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:14.760 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:14.760 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:14.816 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:14.817 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:14.817 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:14.852 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:14.853 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:14.853 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:14.887 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:14.888 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:14.888 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:14.901 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:14.901 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:14.901 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:14.911 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defectComment.DefectCommentControllerTest]: DefectCommentControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:16:14.927 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defectComment.DefectCommentControllerTest
2023-08-04 23:16:14.947 [main] INFO  c.e.d.c.d.d.DefectCommentControllerTest - Starting DefectCommentControllerTest using Java 20.0.2 with PID 25334 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:16:14.948 [main] DEBUG c.e.d.c.d.d.DefectCommentControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:16:14.948 [main] INFO  c.e.d.c.d.d.DefectCommentControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:16:15.318 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@125bc00d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77e4ffe5, org.springframework.security.web.context.SecurityContextHolderFilter@25131637, org.springframework.security.web.header.HeaderWriterFilter@33f059ad, org.springframework.security.web.authentication.logout.LogoutFilter@63e0c744, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d7f4cbb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cf34b88, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59bf79f3, org.springframework.security.web.session.SessionManagementFilter@6c7bc8ac, org.springframework.security.web.access.ExceptionTranslationFilter@63437af4, org.springframework.security.web.access.intercept.AuthorizationFilter@3284f91f]
2023-08-04 23:16:15.379 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.380 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.380 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.388 [main] INFO  c.e.d.c.d.d.DefectCommentControllerTest - Started DefectCommentControllerTest in 0.457 seconds (process running for 8.438)
2023-08-04 23:16:15.402 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.403 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.403 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.422 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.422 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.423 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.450 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.451 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.451 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.466 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.467 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.467 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.485 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.lot.lot.LotControllerTest]: LotControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:16:15.501 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.lot.lot.LotControllerTest
2023-08-04 23:16:15.527 [main] INFO  c.e.d.core.lot.lot.LotControllerTest - Starting LotControllerTest using Java 20.0.2 with PID 25334 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:16:15.528 [main] DEBUG c.e.d.core.lot.lot.LotControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:16:15.528 [main] INFO  c.e.d.core.lot.lot.LotControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:16:15.786 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17c7cc93, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ff233f9, org.springframework.security.web.context.SecurityContextHolderFilter@5c6fae3c, org.springframework.security.web.header.HeaderWriterFilter@70a81b4e, org.springframework.security.web.authentication.logout.LogoutFilter@346d8002, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@466c39de, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@762e3836, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b2213b2, org.springframework.security.web.session.SessionManagementFilter@48c56b42, org.springframework.security.web.access.ExceptionTranslationFilter@283645fa, org.springframework.security.web.access.intercept.AuthorizationFilter@1400984b]
2023-08-04 23:16:15.828 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.829 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.829 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.845 [main] INFO  c.e.d.core.lot.lot.LotControllerTest - Started LotControllerTest in 0.34 seconds (process running for 8.895)
2023-08-04 23:16:15.859 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.859 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.860 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.876 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.876 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.876 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.887 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.887 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.887 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.901 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.901 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.902 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:16:15.922 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:15.923 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:15.923 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:15.988 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.lot.supplier.SupplierControllerTest]: SupplierControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:16:16.002 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.lot.supplier.SupplierControllerTest
2023-08-04 23:16:16.021 [main] INFO  c.e.d.c.l.s.SupplierControllerTest - Starting SupplierControllerTest using Java 20.0.2 with PID 25334 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
