2023-07-30 10:54:10.183 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Starting DefectTrackerServerApplication using Java 20.0.2 with PID 12231 (/home/kon/IdeaProjects/defect-tracker-server/target/classes started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 10:54:10.187 [restartedMain] DEBUG c.e.d.DefectTrackerServerApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 10:54:10.188 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - No active profile set, falling back to 1 default profile: "default"
2023-07-30 10:54:10.244 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-30 10:54:10.244 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-30 10:54:11.126 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-30 10:54:11.208 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 74 ms. Found 13 JPA repository interfaces.
2023-07-30 10:54:11.895 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-07-30 10:54:11.903 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-30 10:54:11.903 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-07-30 10:54:11.952 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-30 10:54:11.952 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1707 ms
2023-07-30 10:54:11.991 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-07-30 10:54:12.156 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-07-30 10:54:12.159 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-07-30 10:54:12.170 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-07-30 10:54:12.321 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-30 10:54:12.371 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.2.Final
2023-07-30 10:54:12.374 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-07-30 10:54:12.493 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-30 10:54:12.619 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-30 10:54:12.664 [restartedMain] INFO  org.hibernate.orm.dialect - HHH035001: Using dialect: org.hibernate.dialect.H2Dialect, version: 2.1.214
2023-07-30 10:54:12.934 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-30 10:54:13.666 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-30 10:54:13.758 [restartedMain] INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2023-07-30 10:54:13.760 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-30 10:54:14.142 [restartedMain] DEBUG c.e.d.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2023-07-30 10:54:14.297 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-07-30 10:54:15.222 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-30 10:54:15.582 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70e2f0a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6abcdd27, org.springframework.security.web.context.SecurityContextHolderFilter@65b887ae, org.springframework.security.web.header.HeaderWriterFilter@22109b91, org.springframework.security.web.authentication.logout.LogoutFilter@efca19c, com.example.defecttrackerserver.security.JwtAuthenticationFilter@788f7c1f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@479bc5e4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3461f55a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18b3e350, org.springframework.security.web.session.SessionManagementFilter@5e019d00, org.springframework.security.web.access.ExceptionTranslationFilter@2b10c771, org.springframework.security.web.access.intercept.AuthorizationFilter@70eae7e]
2023-07-30 10:54:15.998 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-07-30 10:54:16.034 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-07-30 10:54:16.044 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Started DefectTrackerServerApplication in 6.374 seconds (process running for 7.181)
2023-07-30 10:54:38.392 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-30 10:54:38.393 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-07-30 10:54:38.395 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-07-30 10:54:38.827 [http-nio-8080-exec-1] INFO  c.e.d.auth.AuthLoggingAspect - User: bill authenticated
2023-07-30 10:55:00.654 [http-nio-8080-exec-3] ERROR c.e.d.e.GeneralExceptionHandler - Exception occurred: 
org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; For input string: "a"
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:133)
2023-07-30 13:42:59.116 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:59.116 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:59.136 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:59.136 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:59.136 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:59.151 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:59.151 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:59.151 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:59.658 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defectImage.DefectImageControllerTest]: DefectImageControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:42:59.671 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defectImage.DefectImageControllerTest
2023-07-30 13:42:59.687 [main] INFO  c.e.d.c.d.d.DefectImageControllerTest - Starting DefectImageControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:42:59.687 [main] DEBUG c.e.d.c.d.d.DefectImageControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:42:59.687 [main] INFO  c.e.d.c.d.d.DefectImageControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:42:59.927 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@254ed9ba, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3693deae, org.springframework.security.web.context.SecurityContextHolderFilter@b51d862, org.springframework.security.web.header.HeaderWriterFilter@2bd89b8e, org.springframework.security.web.authentication.logout.LogoutFilter@39a54d70, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@575dab37, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38b65eb9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f3af541, org.springframework.security.web.session.SessionManagementFilter@4c49193a, org.springframework.security.web.access.ExceptionTranslationFilter@5e805a0d, org.springframework.security.web.access.intercept.AuthorizationFilter@952883c]
2023-07-30 13:42:59.974 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:59.974 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:59.975 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:59.981 [main] INFO  c.e.d.c.d.d.DefectImageControllerTest - Started DefectImageControllerTest in 0.307 seconds (process running for 11.813)
2023-07-30 13:42:59.993 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:59.993 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:59.993 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.005 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.005 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.005 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.017 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.017 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.018 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.033 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.033 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.033 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.123 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.lot.material.MaterialControllerTest]: MaterialControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:43:00.138 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.lot.material.MaterialControllerTest
2023-07-30 13:43:00.164 [main] INFO  c.e.d.c.l.m.MaterialControllerTest - Starting MaterialControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:43:00.164 [main] DEBUG c.e.d.c.l.m.MaterialControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:43:00.164 [main] INFO  c.e.d.c.l.m.MaterialControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:43:00.485 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1175ae79, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6da640fe, org.springframework.security.web.context.SecurityContextHolderFilter@4f54b976, org.springframework.security.web.header.HeaderWriterFilter@fe9d54b, org.springframework.security.web.authentication.logout.LogoutFilter@7c3013ea, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23096e4d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@620bb4ea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62832e24, org.springframework.security.web.session.SessionManagementFilter@78519d63, org.springframework.security.web.access.ExceptionTranslationFilter@28488f2e, org.springframework.security.web.access.intercept.AuthorizationFilter@2bb03bbd]
2023-07-30 13:43:00.534 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.534 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.536 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:43:00.543 [main] INFO  c.e.d.c.l.m.MaterialControllerTest - Started MaterialControllerTest in 0.401 seconds (process running for 12.375)
2023-07-30 13:43:00.557 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.557 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.557 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.570 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.570 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.571 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.585 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.585 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.585 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.595 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.595 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.595 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.605 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:00.605 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:00.605 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:00.659 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.user.role.RoleControllerTest]: RoleControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:43:00.673 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.user.role.RoleControllerTest
2023-07-30 13:43:00.698 [main] INFO  c.e.d.c.user.role.RoleControllerTest - Starting RoleControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:43:00.698 [main] DEBUG c.e.d.c.user.role.RoleControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:43:00.698 [main] INFO  c.e.d.c.user.role.RoleControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:43:00.979 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b283550, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2460c928, org.springframework.security.web.context.SecurityContextHolderFilter@318d491, org.springframework.security.web.header.HeaderWriterFilter@3d5662ac, org.springframework.security.web.authentication.logout.LogoutFilter@4a70aeeb, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ea9666b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40e43e10, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13a7aec7, org.springframework.security.web.session.SessionManagementFilter@3dfe5b80, org.springframework.security.web.access.ExceptionTranslationFilter@1eca66c7, org.springframework.security.web.access.intercept.AuthorizationFilter@2e9ab0b3]
2023-07-30 13:43:01.019 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.019 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.020 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:43:01.025 [main] INFO  c.e.d.c.user.role.RoleControllerTest - Started RoleControllerTest in 0.348 seconds (process running for 12.857)
2023-07-30 13:43:01.035 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.035 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.036 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:43:01.053 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.054 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.054 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:01.062 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.location.LocationControllerTest]: LocationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:43:01.075 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.location.LocationControllerTest
2023-07-30 13:43:01.092 [main] INFO  c.e.d.c.l.LocationControllerTest - Starting LocationControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:43:01.092 [main] DEBUG c.e.d.c.l.LocationControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:43:01.092 [main] INFO  c.e.d.c.l.LocationControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:43:01.345 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c8b1df1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cdfbf7a, org.springframework.security.web.context.SecurityContextHolderFilter@d431f83, org.springframework.security.web.header.HeaderWriterFilter@7e06727f, org.springframework.security.web.authentication.logout.LogoutFilter@719a3ddf, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@251dd78f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68c5dcd9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7fafb60, org.springframework.security.web.session.SessionManagementFilter@2e3459bd, org.springframework.security.web.access.ExceptionTranslationFilter@5fcef70b, org.springframework.security.web.access.intercept.AuthorizationFilter@7c950d4f]
2023-07-30 13:43:01.413 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.414 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.414 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:01.423 [main] INFO  c.e.d.c.l.LocationControllerTest - Started LocationControllerTest in 0.344 seconds (process running for 13.255)
2023-07-30 13:43:01.437 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.437 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.438 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:43:01.462 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.462 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.463 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:43:01.485 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.486 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.487 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:43:01.501 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.502 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.502 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:01.522 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:43:01.522 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:43:01.522 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:43:38.806 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Starting DefectTrackerServerApplication using Java 20.0.2 with PID 21755 (/home/kon/IdeaProjects/defect-tracker-server/target/classes started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:43:38.807 [restartedMain] DEBUG c.e.d.DefectTrackerServerApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:43:38.808 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:43:38.851 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-30 13:43:38.852 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-30 13:43:39.596 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-30 13:43:39.674 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 13 JPA repository interfaces.
2023-07-30 13:43:40.294 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-07-30 13:43:40.310 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-30 13:43:40.311 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-07-30 13:43:40.350 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-30 13:43:40.351 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1499 ms
2023-07-30 13:43:40.389 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-07-30 13:43:40.521 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-07-30 13:43:40.522 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-07-30 13:43:40.532 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-07-30 13:43:40.668 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-30 13:43:40.702 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.2.Final
2023-07-30 13:43:40.704 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-07-30 13:43:40.798 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-30 13:43:40.900 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-30 13:43:40.924 [restartedMain] INFO  org.hibernate.orm.dialect - HHH035001: Using dialect: org.hibernate.dialect.H2Dialect, version: 2.1.214
2023-07-30 13:43:41.125 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-30 13:43:41.788 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-30 13:43:41.860 [restartedMain] INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2023-07-30 13:43:41.866 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-30 13:43:42.211 [restartedMain] DEBUG c.e.d.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2023-07-30 13:43:42.357 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-07-30 13:43:43.240 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
